ProductID,ProductName,Category,SubCategory,Brand,Price
PROD_4520,Product_4520,Home Appliances,Fiction,BrandD,1433.58
PROD_3510,Product_3510,Books,Daily Essentials,BrandB,1120.57
PROD_1014,Product_1014,Electronics,Washing Machine,BrandB,299.7
PROD_4866,Product_4866,Electronics,Haircare,BrandC,1038.47
PROD_6310,Product_6310,Beauty,Beverages,BrandC,1307.1
PROD_9730,Product_9730,Beauty,Camera,BrandD,276.46
PROD_4681,Product_4681,Beauty,Beverages,BrandC,1291.01
PROD_3031,Product_3031,Beauty,Skincare,BrandB,1273.05
PROD_3974,Product_3974,Electronics,Refrigerator,BrandD,706.03
PROD_9378,Product_9378,Books,Snacks,BrandC,1393.74
PROD_659,Product_659,Beauty,Microwave,BrandA,1332.5
PROD_7016,Product_7016,Home Appliances,Laptop,BrandD,1486.14
PROD_2336,Product_2336,Groceries,Footwear,BrandA,1516.24
PROD_8760,Product_8760,Fashion,Washing Machine,BrandA,1127.17
PROD_1777,Product_1777,Home Appliances,Fiction,BrandC,66.38
PROD_38,Product_38,Books,Mobile,BrandC,539.82
PROD_2828,Product_2828,Fashion,Microwave,BrandD,1702.31
PROD_484,Product_484,Electronics,Daily Essentials,BrandA,420.45
PROD_4696,Product_4696,Books,Academic,BrandC,1105.49
PROD_5428,Product_5428,Groceries,Non-Fiction,BrandD,590.29
PROD_2620,Product_2620,Beauty,Laptop,BrandA,1339.21
PROD_4385,Product_4385,Beauty,Accessories,BrandC,1402.5
PROD_7106,Product_7106,Groceries,Beverages,BrandC,920.1
PROD_8608,Product_8608,Groceries,Beverages,BrandA,564.19
PROD_5380,Product_5380,Electronics,Camera,BrandA,1175.57
PROD_264,Product_264,Fashion,Clothing,BrandB,1433.71
PROD_9104,Product_9104,Home Appliances,Skincare,BrandC,1690.0
PROD_324,Product_324,Home Appliances,Makeup,BrandD,896.82
PROD_5263,Product_5263,Electronics,Camera,BrandA,409.31
PROD_3611,Product_3611,Fashion,Beverages,BrandB,562.83
PROD_4069,Product_4069,Books,Clothing,BrandB,55.56
PROD_170,Product_170,Beauty,Clothing,BrandC,758.27
PROD_1199,Product_1199,Electronics,Washing Machine,BrandD,454.56
PROD_9600,Product_9600,Home Appliances,Non-Fiction,BrandD,1862.48
PROD_4233,Product_4233,Groceries,Skincare,BrandA,1852.67
PROD_3107,Product_3107,Electronics,Clothing,BrandA,1097.02
PROD_2261,Product_2261,Fashion,Mobile,BrandB,32.13
PROD_7749,Product_7749,Beauty,Microwave,BrandB,1861.43
PROD_3438,Product_3438,Groceries,Refrigerator,BrandB,851.6
PROD_1788,Product_1788,Groceries,Skincare,BrandD,1019.45
PROD_3982,Product_3982,Beauty,Snacks,BrandD,797.79
PROD_867,Product_867,Electronics,Mobile,BrandC,1226.14
PROD_9667,Product_9667,Home Appliances,Microwave,BrandC,949.88
PROD_1021,Product_1021,Books,Washing Machine,BrandC,1807.19
PROD_8095,Product_8095,Electronics,Skincare,BrandC,1982.42
PROD_8560,Product_8560,Books,Washing Machine,BrandD,1236.49
PROD_4268,Product_4268,Books,Microwave,BrandB,1510.27
PROD_9716,Product_9716,Fashion,Washing Machine,BrandB,1170.81
PROD_750,Product_750,Books,Beverages,BrandB,764.74
PROD_7746,Product_7746,Books,Daily Essentials,BrandB,1007.91
PROD_1229,Product_1229,Beauty,Non-Fiction,BrandC,1638.75
PROD_9762,Product_9762,Electronics,Daily Essentials,BrandD,691.61
PROD_8408,Product_8408,Books,Academic,BrandD,1217.94
PROD_854,Product_854,Books,Fiction,BrandB,854.78
PROD_860,Product_860,Books,Microwave,BrandA,1952.0
PROD_7177,Product_7177,Home Appliances,Mobile,BrandC,1482.4
PROD_9623,Product_9623,Electronics,Non-Fiction,BrandA,445.04
PROD_9497,Product_9497,Fashion,Washing Machine,BrandB,1040.46
PROD_4230,Product_4230,Books,Fiction,BrandD,143.37
PROD_1562,Product_1562,Beauty,Academic,BrandA,1076.82
PROD_4196,Product_4196,Groceries,Makeup,BrandB,858.95
PROD_6452,Product_6452,Groceries,Laptop,BrandA,1043.81
PROD_1238,Product_1238,Groceries,Snacks,BrandC,1984.93
PROD_1090,Product_1090,Electronics,Washing Machine,BrandC,825.03
PROD_8060,Product_8060,Electronics,Washing Machine,BrandD,209.03
PROD_7452,Product_7452,Fashion,Refrigerator,BrandA,1422.47
PROD_9179,Product_9179,Beauty,Snacks,BrandA,1471.28
PROD_5731,Product_5731,Fashion,Academic,BrandC,1024.97
PROD_1332,Product_1332,Home Appliances,Haircare,BrandD,1473.78
PROD_9140,Product_9140,Books,Washing Machine,BrandD,370.95
PROD_4505,Product_4505,Groceries,Beverages,BrandC,946.57
PROD_355,Product_355,Electronics,Makeup,BrandA,411.34
PROD_3190,Product_3190,Fashion,Skincare,BrandA,911.92
PROD_2878,Product_2878,Beauty,Camera,BrandA,1947.7
PROD_2891,Product_2891,Electronics,Daily Essentials,BrandB,1763.79
PROD_3317,Product_3317,Books,Accessories,BrandA,1738.68
PROD_4621,Product_4621,Groceries,Clothing,BrandD,1884.28
PROD_7984,Product_7984,Beauty,Microwave,BrandA,1028.96
PROD_8706,Product_8706,Electronics,Footwear,BrandD,879.07
PROD_1826,Product_1826,Home Appliances,Skincare,BrandC,650.88
PROD_9259,Product_9259,Home Appliances,Mobile,BrandC,567.11
PROD_2321,Product_2321,Beauty,Daily Essentials,BrandB,941.54
PROD_1294,Product_1294,Electronics,Skincare,BrandB,120.61
PROD_7131,Product_7131,Groceries,Makeup,BrandB,513.56
PROD_4343,Product_4343,Books,Beverages,BrandC,1223.15
PROD_4610,Product_4610,Books,Academic,BrandC,1617.91
PROD_3791,Product_3791,Books,Laptop,BrandC,404.59
PROD_7226,Product_7226,Electronics,Snacks,BrandB,636.09
PROD_6203,Product_6203,Groceries,Mobile,BrandB,1009.33
PROD_6769,Product_6769,Beauty,Beverages,BrandD,770.55
PROD_651,Product_651,Beauty,Camera,BrandC,257.06
PROD_8799,Product_8799,Beauty,Camera,BrandA,886.37
PROD_7807,Product_7807,Electronics,Accessories,BrandD,1595.77
PROD_9048,Product_9048,Fashion,Footwear,BrandA,364.24
PROD_1569,Product_1569,Fashion,Refrigerator,BrandB,1867.35
